   0  $accept : sql_list $end
	opt_order_by_clause : ORDER BY . ordering_spec_commalist  (61)

	NAME  shift 53
	INTNUM  shift 260
	.  error

	ordering_spec_commalist  goto 261
	ordering_spec  goto 262
	column_ref  goto 263


state 219
	query_exp : query_exp UNION ALL . query_term  (113)

	SELECT  shift 119
	'('  shift 120
	.  error

	query_spec  goto 121
	query_term  goto 264


state 220
	query_exp : query_exp UNION query_term .  (112)

	.  reduce 112


state 221
	delete_statement_positioned : DELETE FROM table WHERE CURRENT OF cursor .  (83)

	.  reduce 83


state 222
	subquery : '(' SELECT . opt_all_distinct selection table_exp ')'  (166)
	opt_all_distinct : .  (96)

	ALL  shift 39
	DISTINCT  shift 40
	NAME  reduce 96
	STRING  reduce 96
	INTNUM  reduce 96
	APPROXNUM  reduce 96
	'+'  reduce 96
	'-'  reduce 96
	'*'  reduce 96
	AMMSC  reduce 96
	PARAMETER  reduce 96
	USER  reduce 96
	'('  reduce 96

	opt_all_distinct  goto 265


state 223
	search_condition : '(' search_condition ')' .  (136)

	.  reduce 136


state 224
	search_condition : search_condition . OR search_condition  (133)
	search_condition : search_condition OR search_condition .  (133)
	search_condition : search_condition . AND search_condition  (134)

	AND  shift 186
	OR  reduce 133
	CREATE  reduce 133
	GRANT  reduce 133
	GROUP  reduce 133
	HAVING  reduce 133
	ORDER  reduce 133
	UNION  reduce 133
	WITH  reduce 133
	';'  reduce 133
	')'  reduce 133


state 225
	search_condition : search_condition . OR search_condition  (133)
	search_condition : search_condition . AND search_condition  (134)
	search_condition : search_condition AND search_condition .  (134)

	.  reduce 134


state 226
	test_for_null : column_ref IS NOT . NULLX  (153)

	NULLX  shift 266
	.  error


state 227
	test_for_null : column_ref IS NULLX .  (154)

	.  reduce 154


state 228
	between_predicate : scalar_exp NOT BETWEEN . scalar_exp AND scalar_exp  (147)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 267
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 229
	in_predicate : scalar_exp NOT IN . '(' subquery ')'  (155)
	in_predicate : scalar_exp NOT IN . '(' atom_commalist ')'  (157)

	'('  shift 268
	.  error


state 230
	like_predicate : scalar_exp NOT LIKE . atom opt_escape  (149)

	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	PARAMETER  shift 61
	USER  shift 62
	.  error

	literal  goto 64
	atom  goto 269
	parameter_ref  goto 69
	parameter  goto 72


state 231
	any_all_some : ALL .  (163)

	.  reduce 163


state 232
	any_all_some : ANY .  (162)

	.  reduce 162


state 233
	any_all_some : SOME .  (164)

	.  reduce 164


state 234
	subquery : '(' . SELECT opt_all_distinct selection table_exp ')'  (166)
	scalar_exp : '(' . scalar_exp ')'  (176)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	PARAMETER  shift 61
	SELECT  shift 222
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 95
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 235
	comparison_predicate : scalar_exp COMPARISON scalar_exp .  (145)
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)

	'+'  shift 97
	'-'  shift 98
	'*'  shift 99
	'/'  shift 100
	OR  reduce 145
	AND  reduce 145
	CREATE  reduce 145
	GRANT  reduce 145
	GROUP  reduce 145
	HAVING  reduce 145
	ORDER  reduce 145
	UNION  reduce 145
	WITH  reduce 145
	';'  reduce 145
	')'  reduce 145


state 236
	comparison_predicate : scalar_exp COMPARISON subquery .  (146)

	.  reduce 146


state 237
	all_or_any_predicate : scalar_exp COMPARISON any_all_some . subquery  (161)

	'('  shift 181
	.  error

	subquery  goto 270


state 238
	between_predicate : scalar_exp BETWEEN scalar_exp . AND scalar_exp  (148)
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)

	AND  shift 271
	'+'  shift 97
	'-'  shift 98
	'*'  shift 99
	'/'  shift 100
	.  error


state 239
	in_predicate : scalar_exp IN '(' . subquery ')'  (156)
	in_predicate : scalar_exp IN '(' . atom_commalist ')'  (158)

	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 181
	.  error

	literal  goto 64
	atom  goto 272
	parameter_ref  goto 69
	subquery  goto 273
	atom_commalist  goto 274
	parameter  goto 72


state 240
	like_predicate : scalar_exp LIKE atom . opt_escape  (150)
	opt_escape : .  (151)

	ESCAPE  shift 275
	OR  reduce 151
	AND  reduce 151
	CREATE  reduce 151
	GRANT  reduce 151
	GROUP  reduce 151
	HAVING  reduce 151
	ORDER  reduce 151
	UNION  reduce 151
	WITH  reduce 151
	';'  reduce 151
	')'  reduce 151

	opt_escape  goto 276


state 241
	column_commalist : column_commalist ',' column .  (35)

	.  reduce 35


state 242
	insert_atom : NULLX .  (92)

	.  reduce 92


state 243
	values_or_query_spec : VALUES '(' insert_atom_commalist . ')'  (87)
	insert_atom_commalist : insert_atom_commalist . ',' insert_atom  (90)

	')'  shift 277
	','  shift 278
	.  error


state 244
	insert_atom_commalist : insert_atom .  (89)

	.  reduce 89


state 245
	insert_atom : atom .  (91)

	.  reduce 91


state 246
	column_ref : NAME '.' NAME '.' NAME .  (196)

	.  reduce 196


state 247
	function_ref : AMMSC '(' ALL scalar_exp ')' .  (187)

	.  reduce 187


state 248
	function_ref : AMMSC '(' DISTINCT column_ref ')' .  (186)

	.  reduce 186


state 249
	table_ref : table .  (123)
	table_ref : table . range_variable  (124)

	NAME  shift 279
	CREATE  reduce 123
	GRANT  reduce 123
	GROUP  reduce 123
	HAVING  reduce 123
	ORDER  reduce 123
	UNION  reduce 123
	WHERE  reduce 123
	WITH  reduce 123
	';'  reduce 123
	')'  reduce 123
	','  reduce 123

	range_variable  goto 280


state 250
	from_clause : FROM table_ref_commalist .  (120)
	table_ref_commalist : table_ref_commalist . ',' table_ref  (122)

	','  shift 281
	CREATE  reduce 120
	GRANT  reduce 120
	GROUP  reduce 120
	HAVING  reduce 120
	ORDER  reduce 120
	UNION  reduce 120
	WHERE  reduce 120
	WITH  reduce 120
	';'  reduce 120
	')'  reduce 120


state 251
	table_ref_commalist : table_ref .  (121)

	.  reduce 121


state 252
	where_clause : WHERE . search_condition  (125)
	search_condition : .  (132)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	NOT  shift 124
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	EXISTS  shift 126
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 127
	OR  reduce 132
	AND  reduce 132
	CREATE  reduce 132
	GRANT  reduce 132
	GROUP  reduce 132
	HAVING  reduce 132
	ORDER  reduce 132
	UNION  reduce 132
	WITH  reduce 132
	';'  reduce 132
	')'  reduce 132

	literal  goto 64
	search_condition  goto 128
	column_ref  goto 129
	atom  goto 66
	scalar_exp  goto 130
	parameter_ref  goto 69
	predicate  goto 131
	comparison_predicate  goto 132
	between_predicate  goto 133
	like_predicate  goto 134
	test_for_null  goto 135
	in_predicate  goto 136
	all_or_any_predicate  goto 137
	existence_test  goto 138
	function_ref  goto 71
	parameter  goto 72


state 253
	table_exp : from_clause opt_where_clause . opt_group_by_clause opt_having_clause  (119)
	opt_group_by_clause : .  (126)

	GROUP  shift 282
	CREATE  reduce 126
	GRANT  reduce 126
	HAVING  reduce 126
	ORDER  reduce 126
	UNION  reduce 126
	WITH  reduce 126
	';'  reduce 126
	')'  reduce 126

	opt_group_by_clause  goto 283


state 254
	update_statement_positioned : UPDATE table SET assignment_commalist WHERE CURRENT OF . cursor  (99)

	NAME  shift 29
	.  error

	cursor  goto 284


state 255
	base_table_def : CREATE TABLE table '(' . base_table_element_commalist ')'  (12)

	NAME  shift 105
	CHECK  shift 285
	FOREIGN  shift 286
	PRIMARY  shift 287
	UNIQUE  shift 288
	.  error

	base_table_element_commalist  goto 289
	base_table_element  goto 290
	column_def  goto 291
	table_constraint_def  goto 292
	column  goto 293


state 256
	view_def : CREATE VIEW table opt_column_commalist . AS query_spec opt_with_check_option  (36)

	AS  shift 294
	.  error


state 257
	privilege_def : GRANT privileges ON table . TO grantee_commalist opt_with_grant_option  (41)

	TO  shift 295
	.  error


state 258
	operation_commalist : operation_commalist ',' operation .  (48)

	.  reduce 48


state 259
	query_spec : SELECT opt_all_distinct selection table_exp .  (116)

	.  reduce 116


state 260
	ordering_spec : INTNUM . opt_asc_desc  (64)
	opt_asc_desc : .  (66)

	ASC  shift 296
	DESC  shift 297
	';'  reduce 66
	','  reduce 66

	opt_asc_desc  goto 298


state 261
	opt_order_by_clause : ORDER BY ordering_spec_commalist .  (61)
	ordering_spec_commalist : ordering_spec_commalist . ',' ordering_spec  (63)

	','  shift 299
	';'  reduce 61


state 262
	ordering_spec_commalist : ordering_spec .  (62)

	.  reduce 62


state 263
	ordering_spec : column_ref . opt_asc_desc  (65)
	opt_asc_desc : .  (66)

	ASC  shift 296
	DESC  shift 297
	';'  reduce 66
	','  reduce 66

	opt_asc_desc  goto 300


state 264
	query_exp : query_exp UNION ALL query_term .  (113)

	.  reduce 113


state 265
	subquery : '(' SELECT opt_all_distinct . selection table_exp ')'  (166)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	'*'  shift 59
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	selection  goto 301
	scalar_exp  goto 68
	parameter_ref  goto 69
	scalar_exp_commalist  goto 70
	function_ref  goto 71
	parameter  goto 72


state 266
	test_for_null : column_ref IS NOT NULLX .  (153)

	.  reduce 153


state 267
	between_predicate : scalar_exp NOT BETWEEN scalar_exp . AND scalar_exp  (147)
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)

	AND  shift 302
	'+'  shift 97
	'-'  shift 98
	'*'  shift 99
	'/'  shift 100
	.  error


state 268
	in_predicate : scalar_exp NOT IN '(' . subquery ')'  (155)
	in_predicate : scalar_exp NOT IN '(' . atom_commalist ')'  (157)

	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 181
	.  error

	literal  goto 64
	atom  goto 272
	parameter_ref  goto 69
	subquery  goto 303
	atom_commalist  goto 304
	parameter  goto 72


state 269
	like_predicate : scalar_exp NOT LIKE atom . opt_escape  (149)
	opt_escape : .  (151)

	ESCAPE  shift 275
	OR  reduce 151
	AND  reduce 151
	CREATE  reduce 151
	GRANT  reduce 151
	GROUP  reduce 151
	HAVING  reduce 151
	ORDER  reduce 151
	UNION  reduce 151
	WITH  reduce 151
	';'  reduce 151
	')'  reduce 151

	opt_escape  goto 305


state 270
	all_or_any_predicate : scalar_exp COMPARISON any_all_some subquery .  (161)

	.  reduce 161


state 271
	between_predicate : scalar_exp BETWEEN scalar_exp AND . scalar_exp  (148)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 306
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 272
	atom_commalist : atom .  (159)

	.  reduce 159


state 273
	in_predicate : scalar_exp IN '(' subquery . ')'  (156)

	')'  shift 307
	.  error


state 274
	in_predicate : scalar_exp IN '(' atom_commalist . ')'  (158)
	atom_commalist : atom_commalist . ',' atom  (160)

	')'  shift 308
	','  shift 309
	.  error


state 275
	opt_escape : ESCAPE . atom  (152)

	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	PARAMETER  shift 61
	USER  shift 62
	.  error

	literal  goto 64
	atom  goto 310
	parameter_ref  goto 69
	parameter  goto 72


state 276
	like_predicate : scalar_exp LIKE atom opt_escape .  (150)

	.  reduce 150


state 277
	values_or_query_spec : VALUES '(' insert_atom_commalist ')' .  (87)

	.  reduce 87


state 278
	insert_atom_commalist : insert_atom_commalist ',' . insert_atom  (90)

	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	NULLX  shift 242
	PARAMETER  shift 61
	USER  shift 62
	.  error

	literal  goto 64
	insert_atom  goto 311
	atom  goto 245
	parameter_ref  goto 69
	parameter  goto 72


state 279
	range_variable : NAME .  (214)

	.  reduce 214


state 280
	table_ref : table range_variable .  (124)

	.  reduce 124


state 281
	table_ref_commalist : table_ref_commalist ',' . table_ref  (122)

	NAME  shift 42
	.  error

	table  goto 249
	table_ref  goto 312


state 282
	opt_group_by_clause : GROUP . BY column_ref_commalist  (127)

	BY  shift 313
	.  error


state 283
	table_exp : from_clause opt_where_clause opt_group_by_clause . opt_having_clause  (119)
	opt_having_clause : .  (130)

	HAVING  shift 314
	CREATE  reduce 130
	GRANT  reduce 130
	ORDER  reduce 130
	UNION  reduce 130
	WITH  reduce 130
	';'  reduce 130
	')'  reduce 130

	opt_having_clause  goto 315


state 284
	update_statement_positioned : UPDATE table SET assignment_commalist WHERE CURRENT OF cursor .  (99)

	.  reduce 99


state 285
	table_constraint_def : CHECK . '(' search_condition ')'  (33)

	'('  shift 316
	.  error


state 286
	table_constraint_def : FOREIGN . KEY '(' column_commalist ')' REFERENCES table  (31)
	table_constraint_def : FOREIGN . KEY '(' column_commalist ')' REFERENCES table '(' column_commalist ')'  (32)

	KEY  shift 317
	.  error


state 287
	table_constraint_def : PRIMARY . KEY '(' column_commalist ')'  (30)

	KEY  shift 318
	.  error


state 288
	table_constraint_def : UNIQUE . '(' column_commalist ')'  (29)

	'('  shift 319
	.  error


state 289
	base_table_def : CREATE TABLE table '(' base_table_element_commalist . ')'  (12)
	base_table_element_commalist : base_table_element_commalist . ',' base_table_element  (14)

	')'  shift 320
	','  shift 321
	.  error


state 290
	base_table_element_commalist : base_table_element .  (13)

	.  reduce 13


state 291
	base_table_element : column_def .  (15)

	.  reduce 15


state 292
	base_table_element : table_constraint_def .  (16)

	.  reduce 16


state 293
	column_def : column . data_type column_def_opt_list  (17)

	CHARACTER  shift 322
	DECIMAL  shift 323
	DOUBLE  shift 324
	FLOAT  shift 325
	INTEGER  shift 326
	NUMERIC  shift 327
	REAL  shift 328
	SMALLINT  shift 329
	.  error

	data_type  goto 330


state 294
	view_def : CREATE VIEW table opt_column_commalist AS . query_spec opt_with_check_option  (36)

	SELECT  shift 119
	.  error

	query_spec  goto 331


state 295
	privilege_def : GRANT privileges ON table TO . grantee_commalist opt_with_grant_option  (41)

	NAME  shift 80
	PUBLIC  shift 332
	.  error

	user  goto 333
	grantee_commalist  goto 334
	grantee  goto 335


state 296
	opt_asc_desc : ASC .  (67)

	.  reduce 67


state 297
	opt_asc_desc : DESC .  (68)

	.  reduce 68


state 298
	ordering_spec : INTNUM opt_asc_desc .  (64)

	.  reduce 64


state 299
	ordering_spec_commalist : ordering_spec_commalist ',' . ordering_spec  (63)

	NAME  shift 53
	INTNUM  shift 260
	.  error

	ordering_spec  goto 336
	column_ref  goto 263


state 300
	ordering_spec : column_ref opt_asc_desc .  (65)

	.  reduce 65


state 301
	subquery : '(' SELECT opt_all_distinct selection . table_exp ')'  (166)

	FROM  shift 202
	.  error

	table_exp  goto 337
	from_clause  goto 204


state 302
	between_predicate : scalar_exp NOT BETWEEN scalar_exp AND . scalar_exp  (147)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 338
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 303
	in_predicate : scalar_exp NOT IN '(' subquery . ')'  (155)

	')'  shift 339
	.  error


state 304
	in_predicate : scalar_exp NOT IN '(' atom_commalist . ')'  (157)
	atom_commalist : atom_commalist . ',' atom  (160)

	')'  shift 340
	','  shift 309
	.  error


state 305
	like_predicate : scalar_exp NOT LIKE atom opt_escape .  (149)

	.  reduce 149


state 306
	between_predicate : scalar_exp BETWEEN scalar_exp AND scalar_exp .  (148)
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)

	'+'  shift 97
	'-'  shift 98
	'*'  shift 99
	'/'  shift 100
	OR  reduce 148
	AND  reduce 148
	CREATE  reduce 148
	GRANT  reduce 148
	GROUP  reduce 148
	HAVING  reduce 148
	ORDER  reduce 148
	UNION  reduce 148
	WITH  reduce 148
	';'  reduce 148
	')'  reduce 148


state 307
	in_predicate : scalar_exp IN '(' subquery ')' .  (156)

	.  reduce 156


state 308
	in_predicate : scalar_exp IN '(' atom_commalist ')' .  (158)

	.  reduce 158


state 309
	atom_commalist : atom_commalist ',' . atom  (160)

	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	PARAMETER  shift 61
	USER  shift 62
	.  error

	literal  goto 64
	atom  goto 341
	parameter_ref  goto 69
	parameter  goto 72


state 310
	opt_escape : ESCAPE atom .  (152)

	.  reduce 152


state 311
	insert_atom_commalist : insert_atom_commalist ',' insert_atom .  (90)

	.  reduce 90


state 312
	table_ref_commalist : table_ref_commalist ',' table_ref .  (122)

	.  reduce 122


state 313
	opt_group_by_clause : GROUP BY . column_ref_commalist  (127)

	NAME  shift 53
	.  error

	column_ref  goto 342
	column_ref_commalist  goto 343


state 314
	opt_having_clause : HAVING . search_condition  (131)
	search_condition : .  (132)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	NOT  shift 124
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	EXISTS  shift 126
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 127
	OR  reduce 132
	AND  reduce 132
	CREATE  reduce 132
	GRANT  reduce 132
	ORDER  reduce 132
	UNION  reduce 132
	WITH  reduce 132
	';'  reduce 132
	')'  reduce 132

	literal  goto 64
	search_condition  goto 344
	column_ref  goto 129
	atom  goto 66
	scalar_exp  goto 130
	parameter_ref  goto 69
	predicate  goto 131
	comparison_predicate  goto 132
	between_predicate  goto 133
	like_predicate  goto 134
	test_for_null  goto 135
	in_predicate  goto 136
	all_or_any_predicate  goto 137
	existence_test  goto 138
	function_ref  goto 71
	parameter  goto 72


state 315
	table_exp : from_clause opt_where_clause opt_group_by_clause opt_having_clause .  (119)

	.  reduce 119


state 316
	table_constraint_def : CHECK '(' . search_condition ')'  (33)
	search_condition : .  (132)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	NOT  shift 124
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	EXISTS  shift 126
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 127
	OR  reduce 132
	AND  reduce 132
	')'  reduce 132

	literal  goto 64
	search_condition  goto 345
	column_ref  goto 129
	atom  goto 66
	scalar_exp  goto 130
	parameter_ref  goto 69
	predicate  goto 131
	comparison_predicate  goto 132
	between_predicate  goto 133
	like_predicate  goto 134
	test_for_null  goto 135
	in_predicate  goto 136
	all_or_any_predicate  goto 137
	existence_test  goto 138
	function_ref  goto 71
	parameter  goto 72


state 317
	table_constraint_def : FOREIGN KEY . '(' column_commalist ')' REFERENCES table  (31)
	table_constraint_def : FOREIGN KEY . '(' column_commalist ')' REFERENCES table '(' column_commalist ')'  (32)

	'('  shift 346
	.  error


state 318
	table_constraint_def : PRIMARY KEY . '(' column_commalist ')'  (30)

	'('  shift 347
	.  error


state 319
	table_constraint_def : UNIQUE '(' . column_commalist ')'  (29)

	NAME  shift 105
	.  error

	column  goto 140
	column_commalist  goto 348


state 320
	base_table_def : CREATE TABLE table '(' base_table_element_commalist ')' .  (12)

	.  reduce 12


state 321
	base_table_element_commalist : base_table_element_commalist ',' . base_table_element  (14)

	NAME  shift 105
	CHECK  shift 285
	FOREIGN  shift 286
	PRIMARY  shift 287
	UNIQUE  shift 288
	.  error

	base_table_element  goto 349
	column_def  goto 291
	table_constraint_def  goto 292
	column  goto 293


state 322
	data_type : CHARACTER .  (197)
	data_type : CHARACTER . '(' INTNUM ')'  (198)

	'('  shift 350
	NOT  reduce 197
	CHECK  reduce 197
	DEFAULT  reduce 197
	REFERENCES  reduce 197
	')'  reduce 197
	','  reduce 197


state 323
	data_type : DECIMAL .  (202)
	data_type : DECIMAL . '(' INTNUM ')'  (203)
	data_type : DECIMAL . '(' INTNUM ',' INTNUM ')'  (204)

	'('  shift 351
	NOT  reduce 202
	CHECK  reduce 202
	DEFAULT  reduce 202
	REFERENCES  reduce 202
	')'  reduce 202
	','  reduce 202


state 324
	data_type : DOUBLE . PRECISION  (210)

	PRECISION  shift 352
	.  error


state 325
	data_type : FLOAT .  (207)
	data_type : FLOAT . '(' INTNUM ')'  (208)

	'('  shift 353
	NOT  reduce 207
	CHECK  reduce 207
	DEFAULT  reduce 207
	REFERENCES  reduce 207
	')'  reduce 207
	','  reduce 207


state 326
	data_type : INTEGER .  (205)

	.  reduce 205


state 327
	data_type : NUMERIC .  (199)
	data_type : NUMERIC . '(' INTNUM ')'  (200)
	data_type : NUMERIC . '(' INTNUM ',' INTNUM ')'  (201)

	'('  shift 354
	NOT  reduce 199
	CHECK  reduce 199
	DEFAULT  reduce 199
	REFERENCES  reduce 199
	')'  reduce 199
	','  reduce 199


state 328
	data_type : REAL .  (209)

	.  reduce 209


state 329
	data_type : SMALLINT .  (206)

	.  reduce 206


state 330
	column_def : column data_type . column_def_opt_list  (17)
	column_def_opt_list : .  (18)

	.  reduce 18

	column_def_opt_list  goto 355


state 331
	view_def : CREATE VIEW table opt_column_commalist AS query_spec . opt_with_check_option  (36)
	opt_with_check_option : .  (37)

	WITH  shift 356
	CREATE  reduce 37
	GRANT  reduce 37
	';'  reduce 37

	opt_with_check_option  goto 357


state 332
	grantee : PUBLIC .  (56)

	.  reduce 56


state 333
	grantee : user .  (57)

	.  reduce 57


state 334
	privilege_def : GRANT privileges ON table TO grantee_commalist . opt_with_grant_option  (41)
	grantee_commalist : grantee_commalist . ',' grantee  (55)
	opt_with_grant_option : .  (42)

	WITH  shift 358
	','  shift 359
	CREATE  reduce 42
	GRANT  reduce 42
	';'  reduce 42

	opt_with_grant_option  goto 360


state 335
	grantee_commalist : grantee .  (54)

	.  reduce 54


state 336
	ordering_spec_commalist : ordering_spec_commalist ',' ordering_spec .  (63)

	.  reduce 63


state 337
	subquery : '(' SELECT opt_all_distinct selection table_exp . ')'  (166)

	')'  shift 361
	.  error


state 338
	between_predicate : scalar_exp NOT BETWEEN scalar_exp AND scalar_exp .  (147)
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)

	'+'  shift 97
	'-'  shift 98
	'*'  shift 99
	'/'  shift 100
	OR  reduce 147
	AND  reduce 147
	CREATE  reduce 147
	GRANT  reduce 147
	GROUP  reduce 147
	HAVING  reduce 147
	ORDER  reduce 147
	UNION  reduce 147
	WITH  reduce 147
	';'  reduce 147
	')'  reduce 147


state 339
	in_predicate : scalar_exp NOT IN '(' subquery ')' .  (155)

	.  reduce 155


state 340
	in_predicate : scalar_exp NOT IN '(' atom_commalist ')' .  (157)

	.  reduce 157


state 341
	atom_commalist : atom_commalist ',' atom .  (160)

	.  reduce 160


state 342
	column_ref_commalist : column_ref .  (128)

	.  reduce 128


state 343
	opt_group_by_clause : GROUP BY column_ref_commalist .  (127)
	column_ref_commalist : column_ref_commalist . ',' column_ref  (129)

	','  shift 362
	CREATE  reduce 127
	GRANT  reduce 127
	HAVING  reduce 127
	ORDER  reduce 127
	UNION  reduce 127
	WITH  reduce 127
	';'  reduce 127
	')'  reduce 127


state 344
	opt_having_clause : HAVING search_condition .  (131)
	search_condition : search_condition . OR search_condition  (133)
	search_condition : search_condition . AND search_condition  (134)

	OR  shift 185
	AND  shift 186
	CREATE  reduce 131
	GRANT  reduce 131
	ORDER  reduce 131
	UNION  reduce 131
	WITH  reduce 131
	';'  reduce 131
	')'  reduce 131


state 345
	table_constraint_def : CHECK '(' search_condition . ')'  (33)
	search_condition : search_condition . OR search_condition  (133)
	search_condition : search_condition . AND search_condition  (134)

	OR  shift 185
	AND  shift 186
	')'  shift 363
	.  error


state 346
	table_constraint_def : FOREIGN KEY '(' . column_commalist ')' REFERENCES table  (31)
	table_constraint_def : FOREIGN KEY '(' . column_commalist ')' REFERENCES table '(' column_commalist ')'  (32)

	NAME  shift 105
	.  error

	column  goto 140
	column_commalist  goto 364


state 347
	table_constraint_def : PRIMARY KEY '(' . column_commalist ')'  (30)

	NAME  shift 105
	.  error

	column  goto 140
	column_commalist  goto 365


state 348
	table_constraint_def : UNIQUE '(' column_commalist . ')'  (29)
	column_commalist : column_commalist . ',' column  (35)

	')'  shift 366
	','  shift 195
	.  error


state 349
	base_table_element_commalist : base_table_element_commalist ',' base_table_element .  (14)

	.  reduce 14


state 350
	data_type : CHARACTER '(' . INTNUM ')'  (198)

	INTNUM  shift 367
	.  error


state 351
	data_type : DECIMAL '(' . INTNUM ')'  (203)
	data_type : DECIMAL '(' . INTNUM ',' INTNUM ')'  (204)

	INTNUM  shift 368
	.  error


state 352
	data_type : DOUBLE PRECISION .  (210)

	.  reduce 210


state 353
	data_type : FLOAT '(' . INTNUM ')'  (208)

	INTNUM  shift 369
	.  error


state 354
	data_type : NUMERIC '(' . INTNUM ')'  (200)
	data_type : NUMERIC '(' . INTNUM ',' INTNUM ')'  (201)

	INTNUM  shift 370
	.  error


state 355
	column_def : column data_type column_def_opt_list .  (17)
	column_def_opt_list : column_def_opt_list . column_def_opt  (19)

