   0  $accept : sql_list $end
	':'  shift 65
	.  error

	literal  goto 66
	parameter  goto 68
	atom  goto 238
	parameter_ref  goto 72


state 194
	target_commalist : target_commalist ',' target .  (129)

	.  reduce 129


state 195
	opt_column_commalist : '(' column_commalist ')' .  (40)

	.  reduce 40


state 196
	column_commalist : column_commalist ',' . column  (35)

	NAME  shift 114
	.  error

	column  goto 239


state 197
	query_spec : SELECT opt_all_distinct . selection table_exp  (138)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	'*'  shift 61
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	selection  goto 240
	scalar_exp  goto 71
	parameter_ref  goto 72
	scalar_exp_commalist  goto 73
	function_ref  goto 74


state 198
	values_or_query_spec : VALUES '(' . insert_atom_commalist ')'  (109)

	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	NULLX  shift 241
	USER  shift 63
	':'  shift 65
	.  error

	literal  goto 66
	parameter  goto 68
	insert_atom_commalist  goto 242
	insert_atom  goto 243
	atom  goto 244
	parameter_ref  goto 72


state 199
	module_def : MODULE opt_module LANGUAGE lang AUTHORIZATION user . opt_cursor_def_list procedure_def_list  (59)
	opt_cursor_def_list : .  (68)

	DECLARE  shift 245
	PROCEDURE  reduce 68

	opt_cursor_def_list  goto 246
	cursor_def_list  goto 247
	cursor_def  goto 248


state 200
	column_ref : NAME '.' NAME '.' . NAME  (218)

	NAME  shift 249
	.  error


state 201
	function_ref : AMMSC '(' '*' ')' .  (207)

	.  reduce 207


state 202
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)
	function_ref : AMMSC '(' ALL scalar_exp . ')'  (209)

	'+'  shift 108
	'-'  shift 109
	'*'  shift 110
	'/'  shift 111
	')'  shift 250
	.  error


state 203
	function_ref : AMMSC '(' DISTINCT column_ref . ')'  (208)

	')'  shift 251
	.  error


state 204
	function_ref : AMMSC '(' scalar_exp ')' .  (210)

	.  reduce 210


state 205
	from_clause : FROM . table_ref_commalist  (142)

	NAME  shift 44
	.  error

	table  goto 252
	table_ref_commalist  goto 253
	table_ref  goto 254


state 206
	select_statement : SELECT opt_all_distinct selection INTO target_commalist table_exp .  (117)

	.  reduce 117


state 207
	table_exp : from_clause . opt_where_clause opt_group_by_clause opt_having_clause  (141)
	opt_where_clause : .  (131)

	WHERE  shift 255
	CLOSE  reduce 131
	COMMIT  reduce 131
	CREATE  reduce 131
	DECLARE  reduce 131
	DELETE  reduce 131
	FETCH  reduce 131
	GRANT  reduce 131
	GROUP  reduce 131
	HAVING  reduce 131
	INSERT  reduce 131
	OPEN  reduce 131
	ORDER  reduce 131
	PROCEDURE  reduce 131
	ROLLBACK  reduce 131
	SELECT  reduce 131
	UNION  reduce 131
	UPDATE  reduce 131
	WITH  reduce 131
	';'  reduce 131
	')'  reduce 131

	opt_where_clause  goto 256
	where_clause  goto 86


state 208
	assignment : column '=' NULLX .  (126)

	.  reduce 126


state 209
	assignment : column '=' scalar_exp .  (125)
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)

	'+'  shift 108
	'-'  shift 109
	'*'  shift 110
	'/'  shift 111
	CLOSE  reduce 125
	COMMIT  reduce 125
	DELETE  reduce 125
	FETCH  reduce 125
	INSERT  reduce 125
	OPEN  reduce 125
	PROCEDURE  reduce 125
	ROLLBACK  reduce 125
	SELECT  reduce 125
	UPDATE  reduce 125
	WHERE  reduce 125
	';'  reduce 125
	','  reduce 125


state 210
	update_statement_positioned : UPDATE table SET assignment_commalist WHERE CURRENT . OF cursor  (121)

	OF  shift 257
	.  error


state 211
	assignment_commalist : assignment_commalist ',' assignment .  (124)

	.  reduce 124


state 212
	base_table_def : CREATE TABLE table . '(' base_table_element_commalist ')'  (12)

	'('  shift 258
	.  error


state 213
	view_def : CREATE VIEW table . opt_column_commalist AS query_spec opt_with_check_option  (36)
	opt_column_commalist : .  (39)

	'('  shift 90
	AS  reduce 39

	opt_column_commalist  goto 259


state 214
	privileges : ALL PRIVILEGES .  (44)

	.  reduce 44


state 215
	operation : REFERENCES opt_column_commalist .  (53)

	.  reduce 53


state 216
	operation : UPDATE opt_column_commalist .  (52)

	.  reduce 52


state 217
	privilege_def : GRANT privileges ON . table TO grantee_commalist opt_with_grant_option  (41)

	NAME  shift 44
	.  error

	table  goto 260


state 218
	operation_commalist : operation_commalist ',' . operation  (48)

	DELETE  shift 171
	INSERT  shift 172
	REFERENCES  shift 173
	SELECT  shift 174
	UPDATE  shift 175
	.  error

	operation  goto 261


state 219
	delete_statement_positioned : DELETE FROM table WHERE CURRENT OF cursor .  (105)

	.  reduce 105


state 220
	subquery : '(' SELECT . opt_all_distinct selection table_exp ')'  (188)
	opt_all_distinct : .  (118)

	ALL  shift 41
	DISTINCT  shift 42
	NAME  reduce 118
	STRING  reduce 118
	INTNUM  reduce 118
	APPROXNUM  reduce 118
	'+'  reduce 118
	'-'  reduce 118
	'*'  reduce 118
	AMMSC  reduce 118
	USER  reduce 118
	'('  reduce 118
	':'  reduce 118

	opt_all_distinct  goto 262


state 221
	search_condition : '(' search_condition ')' .  (158)

	.  reduce 158


state 222
	search_condition : search_condition . OR search_condition  (155)
	search_condition : search_condition OR search_condition .  (155)
	search_condition : search_condition . AND search_condition  (156)

	AND  shift 187
	OR  reduce 155
	CLOSE  reduce 155
	COMMIT  reduce 155
	CREATE  reduce 155
	DECLARE  reduce 155
	DELETE  reduce 155
	FETCH  reduce 155
	GRANT  reduce 155
	GROUP  reduce 155
	HAVING  reduce 155
	INSERT  reduce 155
	OPEN  reduce 155
	ORDER  reduce 155
	PROCEDURE  reduce 155
	ROLLBACK  reduce 155
	SELECT  reduce 155
	UNION  reduce 155
	UPDATE  reduce 155
	WITH  reduce 155
	';'  reduce 155
	')'  reduce 155


state 223
	search_condition : search_condition . OR search_condition  (155)
	search_condition : search_condition . AND search_condition  (156)
	search_condition : search_condition AND search_condition .  (156)

	.  reduce 156


state 224
	test_for_null : column_ref IS NOT . NULLX  (175)

	NULLX  shift 263
	.  error


state 225
	test_for_null : column_ref IS NULLX .  (176)

	.  reduce 176


state 226
	between_predicate : scalar_exp NOT BETWEEN . scalar_exp AND scalar_exp  (169)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 264
	parameter_ref  goto 72
	function_ref  goto 74


state 227
	in_predicate : scalar_exp NOT IN . '(' subquery ')'  (177)
	in_predicate : scalar_exp NOT IN . '(' atom_commalist ')'  (179)

	'('  shift 265
	.  error


state 228
	like_predicate : scalar_exp NOT LIKE . atom opt_escape  (171)

	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	USER  shift 63
	':'  shift 65
	.  error

	literal  goto 66
	parameter  goto 68
	atom  goto 266
	parameter_ref  goto 72


state 229
	any_all_some : ALL .  (185)

	.  reduce 185


state 230
	any_all_some : ANY .  (184)

	.  reduce 184


state 231
	any_all_some : SOME .  (186)

	.  reduce 186


state 232
	subquery : '(' . SELECT opt_all_distinct selection table_exp ')'  (188)
	scalar_exp : '(' . scalar_exp ')'  (198)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	SELECT  shift 220
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 103
	parameter_ref  goto 72
	function_ref  goto 74


state 233
	comparison_predicate : scalar_exp COMPARISON scalar_exp .  (167)
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)

	'+'  shift 108
	'-'  shift 109
	'*'  shift 110
	'/'  shift 111
	OR  reduce 167
	AND  reduce 167
	CLOSE  reduce 167
	COMMIT  reduce 167
	CREATE  reduce 167
	DECLARE  reduce 167
	DELETE  reduce 167
	FETCH  reduce 167
	GRANT  reduce 167
	GROUP  reduce 167
	HAVING  reduce 167
	INSERT  reduce 167
	OPEN  reduce 167
	ORDER  reduce 167
	PROCEDURE  reduce 167
	ROLLBACK  reduce 167
	SELECT  reduce 167
	UNION  reduce 167
	UPDATE  reduce 167
	WITH  reduce 167
	';'  reduce 167
	')'  reduce 167


state 234
	comparison_predicate : scalar_exp COMPARISON subquery .  (168)

	.  reduce 168


state 235
	all_or_any_predicate : scalar_exp COMPARISON any_all_some . subquery  (183)

	'('  shift 182
	.  error

	subquery  goto 267


state 236
	between_predicate : scalar_exp BETWEEN scalar_exp . AND scalar_exp  (170)
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)

	AND  shift 268
	'+'  shift 108
	'-'  shift 109
	'*'  shift 110
	'/'  shift 111
	.  error


state 237
	in_predicate : scalar_exp IN '(' . subquery ')'  (178)
	in_predicate : scalar_exp IN '(' . atom_commalist ')'  (180)

	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	USER  shift 63
	'('  shift 182
	':'  shift 65
	.  error

	literal  goto 66
	parameter  goto 68
	atom  goto 269
	parameter_ref  goto 72
	subquery  goto 270
	atom_commalist  goto 271


state 238
	like_predicate : scalar_exp LIKE atom . opt_escape  (172)
	opt_escape : .  (173)

	ESCAPE  shift 272
	OR  reduce 173
	AND  reduce 173
	CLOSE  reduce 173
	COMMIT  reduce 173
	CREATE  reduce 173
	DECLARE  reduce 173
	DELETE  reduce 173
	FETCH  reduce 173
	GRANT  reduce 173
	GROUP  reduce 173
	HAVING  reduce 173
	INSERT  reduce 173
	OPEN  reduce 173
	ORDER  reduce 173
	PROCEDURE  reduce 173
	ROLLBACK  reduce 173
	SELECT  reduce 173
	UNION  reduce 173
	UPDATE  reduce 173
	WITH  reduce 173
	';'  reduce 173
	')'  reduce 173

	opt_escape  goto 273


state 239
	column_commalist : column_commalist ',' column .  (35)

	.  reduce 35


state 240
	query_spec : SELECT opt_all_distinct selection . table_exp  (138)

	FROM  shift 205
	.  error

	table_exp  goto 274
	from_clause  goto 207


state 241
	insert_atom : NULLX .  (114)

	.  reduce 114


state 242
	values_or_query_spec : VALUES '(' insert_atom_commalist . ')'  (109)
	insert_atom_commalist : insert_atom_commalist . ',' insert_atom  (112)

	')'  shift 275
	','  shift 276
	.  error


state 243
	insert_atom_commalist : insert_atom .  (111)

	.  reduce 111


state 244
	insert_atom : atom .  (113)

	.  reduce 113


state 245
	cursor_def : DECLARE . cursor CURSOR FOR query_exp opt_order_by_clause  (72)

	NAME  shift 29
	.  error

	cursor  goto 277


state 246
	module_def : MODULE opt_module LANGUAGE lang AUTHORIZATION user opt_cursor_def_list . procedure_def_list  (59)

	PROCEDURE  shift 278
	.  error

	procedure_def_list  goto 279
	procedure_def  goto 280


state 247
	opt_cursor_def_list : cursor_def_list .  (69)
	cursor_def_list : cursor_def_list . cursor_def  (71)

	DECLARE  shift 245
	PROCEDURE  reduce 69

	cursor_def  goto 281


state 248
	cursor_def_list : cursor_def .  (70)

	.  reduce 70


state 249
	column_ref : NAME '.' NAME '.' NAME .  (218)

	.  reduce 218


state 250
	function_ref : AMMSC '(' ALL scalar_exp ')' .  (209)

	.  reduce 209


state 251
	function_ref : AMMSC '(' DISTINCT column_ref ')' .  (208)

	.  reduce 208


state 252
	table_ref : table .  (145)
	table_ref : table . range_variable  (146)

	NAME  shift 282
	CLOSE  reduce 145
	COMMIT  reduce 145
	CREATE  reduce 145
	DECLARE  reduce 145
	DELETE  reduce 145
	FETCH  reduce 145
	GRANT  reduce 145
	GROUP  reduce 145
	HAVING  reduce 145
	INSERT  reduce 145
	OPEN  reduce 145
	ORDER  reduce 145
	PROCEDURE  reduce 145
	ROLLBACK  reduce 145
	SELECT  reduce 145
	UNION  reduce 145
	UPDATE  reduce 145
	WHERE  reduce 145
	WITH  reduce 145
	';'  reduce 145
	')'  reduce 145
	','  reduce 145

	range_variable  goto 283


state 253
	from_clause : FROM table_ref_commalist .  (142)
	table_ref_commalist : table_ref_commalist . ',' table_ref  (144)

	','  shift 284
	CLOSE  reduce 142
	COMMIT  reduce 142
	CREATE  reduce 142
	DECLARE  reduce 142
	DELETE  reduce 142
	FETCH  reduce 142
	GRANT  reduce 142
	GROUP  reduce 142
	HAVING  reduce 142
	INSERT  reduce 142
	OPEN  reduce 142
	ORDER  reduce 142
	PROCEDURE  reduce 142
	ROLLBACK  reduce 142
	SELECT  reduce 142
	UNION  reduce 142
	UPDATE  reduce 142
	WHERE  reduce 142
	WITH  reduce 142
	';'  reduce 142
	')'  reduce 142


state 254
	table_ref_commalist : table_ref .  (143)

	.  reduce 143


state 255
	where_clause : WHERE . search_condition  (147)
	search_condition : .  (154)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	NOT  shift 128
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	EXISTS  shift 130
	USER  shift 63
	'('  shift 131
	':'  shift 65
	OR  reduce 154
	AND  reduce 154
	CLOSE  reduce 154
	COMMIT  reduce 154
	CREATE  reduce 154
	DECLARE  reduce 154
	DELETE  reduce 154
	FETCH  reduce 154
	GRANT  reduce 154
	GROUP  reduce 154
	HAVING  reduce 154
	INSERT  reduce 154
	OPEN  reduce 154
	ORDER  reduce 154
	PROCEDURE  reduce 154
	ROLLBACK  reduce 154
	SELECT  reduce 154
	UNION  reduce 154
	UPDATE  reduce 154
	WITH  reduce 154
	';'  reduce 154
	')'  reduce 154

	literal  goto 66
	search_condition  goto 132
	column_ref  goto 133
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 134
	parameter_ref  goto 72
	predicate  goto 135
	comparison_predicate  goto 136
	between_predicate  goto 137
	like_predicate  goto 138
	test_for_null  goto 139
	in_predicate  goto 140
	all_or_any_predicate  goto 141
	existence_test  goto 142
	function_ref  goto 74


state 256
	table_exp : from_clause opt_where_clause . opt_group_by_clause opt_having_clause  (141)
	opt_group_by_clause : .  (148)

	GROUP  shift 285
	CLOSE  reduce 148
	COMMIT  reduce 148
	CREATE  reduce 148
	DECLARE  reduce 148
	DELETE  reduce 148
	FETCH  reduce 148
	GRANT  reduce 148
	HAVING  reduce 148
	INSERT  reduce 148
	OPEN  reduce 148
	ORDER  reduce 148
	PROCEDURE  reduce 148
	ROLLBACK  reduce 148
	SELECT  reduce 148
	UNION  reduce 148
	UPDATE  reduce 148
	WITH  reduce 148
	';'  reduce 148
	')'  reduce 148

	opt_group_by_clause  goto 286


state 257
	update_statement_positioned : UPDATE table SET assignment_commalist WHERE CURRENT OF . cursor  (121)

	NAME  shift 29
	.  error

	cursor  goto 287


state 258
	base_table_def : CREATE TABLE table '(' . base_table_element_commalist ')'  (12)

	NAME  shift 114
	CHECK  shift 288
	FOREIGN  shift 289
	PRIMARY  shift 290
	UNIQUE  shift 291
	.  error

	base_table_element_commalist  goto 292
	base_table_element  goto 293
	column_def  goto 294
	table_constraint_def  goto 295
	column  goto 296


state 259
	view_def : CREATE VIEW table opt_column_commalist . AS query_spec opt_with_check_option  (36)

	AS  shift 297
	.  error


state 260
	privilege_def : GRANT privileges ON table . TO grantee_commalist opt_with_grant_option  (41)

	TO  shift 298
	.  error


state 261
	operation_commalist : operation_commalist ',' operation .  (48)

	.  reduce 48


state 262
	subquery : '(' SELECT opt_all_distinct . selection table_exp ')'  (188)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	'*'  shift 61
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	selection  goto 299
	scalar_exp  goto 71
	parameter_ref  goto 72
	scalar_exp_commalist  goto 73
	function_ref  goto 74


state 263
	test_for_null : column_ref IS NOT NULLX .  (175)

	.  reduce 175


state 264
	between_predicate : scalar_exp NOT BETWEEN scalar_exp . AND scalar_exp  (169)
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)

	AND  shift 300
	'+'  shift 108
	'-'  shift 109
	'*'  shift 110
	'/'  shift 111
	.  error


state 265
	in_predicate : scalar_exp NOT IN '(' . subquery ')'  (177)
	in_predicate : scalar_exp NOT IN '(' . atom_commalist ')'  (179)

	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	USER  shift 63
	'('  shift 182
	':'  shift 65
	.  error

	literal  goto 66
	parameter  goto 68
	atom  goto 269
	parameter_ref  goto 72
	subquery  goto 301
	atom_commalist  goto 302


state 266
	like_predicate : scalar_exp NOT LIKE atom . opt_escape  (171)
	opt_escape : .  (173)

	ESCAPE  shift 272
	OR  reduce 173
	AND  reduce 173
	CLOSE  reduce 173
	COMMIT  reduce 173
	CREATE  reduce 173
	DECLARE  reduce 173
	DELETE  reduce 173
	FETCH  reduce 173
	GRANT  reduce 173
	GROUP  reduce 173
	HAVING  reduce 173
	INSERT  reduce 173
	OPEN  reduce 173
	ORDER  reduce 173
	PROCEDURE  reduce 173
	ROLLBACK  reduce 173
	SELECT  reduce 173
	UNION  reduce 173
	UPDATE  reduce 173
	WITH  reduce 173
	';'  reduce 173
	')'  reduce 173

	opt_escape  goto 303


state 267
	all_or_any_predicate : scalar_exp COMPARISON any_all_some subquery .  (183)

	.  reduce 183


state 268
	between_predicate : scalar_exp BETWEEN scalar_exp AND . scalar_exp  (170)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 304
	parameter_ref  goto 72
	function_ref  goto 74


state 269
	atom_commalist : atom .  (181)

	.  reduce 181


state 270
	in_predicate : scalar_exp IN '(' subquery . ')'  (178)

	')'  shift 305
	.  error


state 271
	in_predicate : scalar_exp IN '(' atom_commalist . ')'  (180)
	atom_commalist : atom_commalist . ',' atom  (182)

	')'  shift 306
	','  shift 307
	.  error


state 272
	opt_escape : ESCAPE . atom  (174)

	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	USER  shift 63
	':'  shift 65
	.  error

	literal  goto 66
	parameter  goto 68
	atom  goto 308
	parameter_ref  goto 72


state 273
	like_predicate : scalar_exp LIKE atom opt_escape .  (172)

	.  reduce 172


state 274
	query_spec : SELECT opt_all_distinct selection table_exp .  (138)

	.  reduce 138


state 275
	values_or_query_spec : VALUES '(' insert_atom_commalist ')' .  (109)

	.  reduce 109


state 276
	insert_atom_commalist : insert_atom_commalist ',' . insert_atom  (112)

	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	NULLX  shift 241
	USER  shift 63
	':'  shift 65
	.  error

	literal  goto 66
	parameter  goto 68
	insert_atom  goto 309
	atom  goto 244
	parameter_ref  goto 72


state 277
	cursor_def : DECLARE cursor . CURSOR FOR query_exp opt_order_by_clause  (72)

	CURSOR  shift 310
	.  error


state 278
	procedure_def : PROCEDURE . procedure parameter_def_list ';' manipulative_statement_list  (84)

	NAME  shift 311
	.  error

	procedure  goto 312


state 279
	module_def : MODULE opt_module LANGUAGE lang AUTHORIZATION user opt_cursor_def_list procedure_def_list .  (59)
	procedure_def_list : procedure_def_list . procedure_def  (83)

	PROCEDURE  shift 278
	';'  reduce 59

	procedure_def  goto 313


state 280
	procedure_def_list : procedure_def .  (82)

	.  reduce 82


state 281
	cursor_def_list : cursor_def_list cursor_def .  (71)

	.  reduce 71


state 282
	range_variable : NAME .  (238)

	.  reduce 238


state 283
	table_ref : table range_variable .  (146)

	.  reduce 146


state 284
	table_ref_commalist : table_ref_commalist ',' . table_ref  (144)

	NAME  shift 44
	.  error

	table  goto 252
	table_ref  goto 314


state 285
	opt_group_by_clause : GROUP . BY column_ref_commalist  (149)

	BY  shift 315
	.  error


state 286
	table_exp : from_clause opt_where_clause opt_group_by_clause . opt_having_clause  (141)
	opt_having_clause : .  (152)

	HAVING  shift 316
	CLOSE  reduce 152
	COMMIT  reduce 152
	CREATE  reduce 152
	DECLARE  reduce 152
	DELETE  reduce 152
	FETCH  reduce 152
	GRANT  reduce 152
	INSERT  reduce 152
	OPEN  reduce 152
	ORDER  reduce 152
	PROCEDURE  reduce 152
	ROLLBACK  reduce 152
	SELECT  reduce 152
	UNION  reduce 152
	UPDATE  reduce 152
	WITH  reduce 152
	';'  reduce 152
	')'  reduce 152

	opt_having_clause  goto 317


state 287
	update_statement_positioned : UPDATE table SET assignment_commalist WHERE CURRENT OF cursor .  (121)

	.  reduce 121


state 288
	table_constraint_def : CHECK . '(' search_condition ')'  (33)

	'('  shift 318
	.  error


state 289
	table_constraint_def : FOREIGN . KEY '(' column_commalist ')' REFERENCES table  (31)
	table_constraint_def : FOREIGN . KEY '(' column_commalist ')' REFERENCES table '(' column_commalist ')'  (32)

	KEY  shift 319
	.  error


state 290
	table_constraint_def : PRIMARY . KEY '(' column_commalist ')'  (30)

	KEY  shift 320
	.  error


state 291
	table_constraint_def : UNIQUE . '(' column_commalist ')'  (29)

	'('  shift 321
	.  error


state 292
	base_table_def : CREATE TABLE table '(' base_table_element_commalist . ')'  (12)
	base_table_element_commalist : base_table_element_commalist . ',' base_table_element  (14)

	')'  shift 322
	','  shift 323
	.  error


state 293
	base_table_element_commalist : base_table_element .  (13)

	.  reduce 13


state 294
	base_table_element : column_def .  (15)

	.  reduce 15


state 295
	base_table_element : table_constraint_def .  (16)

	.  reduce 16


state 296
	column_def : column . data_type column_def_opt_list  (17)

	CHARACTER  shift 324
	DECIMAL  shift 325
	DOUBLE  shift 326
	FLOAT  shift 327
	INTEGER  shift 328
	NUMERIC  shift 329
	REAL  shift 330
	SMALLINT  shift 331
	.  error

	data_type  goto 332


state 297
	view_def : CREATE VIEW table opt_column_commalist AS . query_spec opt_with_check_option  (36)

	SELECT  shift 146
	.  error

	query_spec  goto 333


state 298
	privilege_def : GRANT privileges ON table TO . grantee_commalist opt_with_grant_option  (41)

	NAME  shift 82
	PUBLIC  shift 334
	.  error

	user  goto 335
	grantee_commalist  goto 336
	grantee  goto 337


state 299
	subquery : '(' SELECT opt_all_distinct selection . table_exp ')'  (188)

	FROM  shift 205
	.  error

	table_exp  goto 338
	from_clause  goto 207


state 300
	between_predicate : scalar_exp NOT BETWEEN scalar_exp AND . scalar_exp  (169)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 339
	parameter_ref  goto 72
	function_ref  goto 74


state 301
	in_predicate : scalar_exp NOT IN '(' subquery . ')'  (177)

	')'  shift 340
	.  error


state 302
	in_predicate : scalar_exp NOT IN '(' atom_commalist . ')'  (179)
	atom_commalist : atom_commalist . ',' atom  (182)

	')'  shift 341
	','  shift 307
	.  error


state 303
	like_predicate : scalar_exp NOT LIKE atom opt_escape .  (171)

	.  reduce 171


state 304
	between_predicate : scalar_exp BETWEEN scalar_exp AND scalar_exp .  (170)
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)

	'+'  shift 108
	'-'  shift 109
	'*'  shift 110
	'/'  shift 111
	OR  reduce 170
	AND  reduce 170
	CLOSE  reduce 170
	COMMIT  reduce 170
	CREATE  reduce 170
	DECLARE  reduce 170
	DELETE  reduce 170
	FETCH  reduce 170
	GRANT  reduce 170
	GROUP  reduce 170
	HAVING  reduce 170
	INSERT  reduce 170
	OPEN  reduce 170
	ORDER  reduce 170
	PROCEDURE  reduce 170
	ROLLBACK  reduce 170
	SELECT  reduce 170
	UNION  reduce 170
	UPDATE  reduce 170
	WITH  reduce 170
	';'  reduce 170
	')'  reduce 170


state 305
	in_predicate : scalar_exp IN '(' subquery ')' .  (178)

	.  reduce 178


state 306
	in_predicate : scalar_exp IN '(' atom_commalist ')' .  (180)

	.  reduce 180


state 307
	atom_commalist : atom_commalist ',' . atom  (182)

	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	USER  shift 63
	':'  shift 65
	.  error

	literal  goto 66
	parameter  goto 68
	atom  goto 342
	parameter_ref  goto 72


state 308
	opt_escape : ESCAPE atom .  (174)

	.  reduce 174


state 309
	insert_atom_commalist : insert_atom_commalist ',' insert_atom .  (112)

	.  reduce 112


state 310
	cursor_def : DECLARE cursor CURSOR . FOR query_exp opt_order_by_clause  (72)

	FOR  shift 343
	.  error


state 311
	procedure : NAME .  (237)

	.  reduce 237


state 312
	procedure_def : PROCEDURE procedure . parameter_def_list ';' manipulative_statement_list  (84)

	SQLCODE  shift 344
	':'  shift 65
	.  error

	parameter_def_list  goto 345
	parameter_def  goto 346
	parameter  goto 347


state 313
	procedure_def_list : procedure_def_list procedure_def .  (83)

	.  reduce 83


state 314
	table_ref_commalist : table_ref_commalist ',' table_ref .  (144)

	.  reduce 144


state 315
	opt_group_by_clause : GROUP BY . column_ref_commalist  (149)

	NAME  shift 55
	.  error

	column_ref  goto 348
	column_ref_commalist  goto 349


state 316
	opt_having_clause : HAVING . search_condition  (153)
	search_condition : .  (154)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	NOT  shift 128
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	EXISTS  shift 130
	USER  shift 63
	'('  shift 131
	':'  shift 65
	OR  reduce 154
	AND  reduce 154
	CLOSE  reduce 154
	COMMIT  reduce 154
	CREATE  reduce 154
